id,collection,dc.contributor.author,dc.contributor.author[],dc.description.abstract,dc.description.abstract[],dc.description.abstract[id],dc.description.provenance[en],dc.description.sponsorship,dc.description.sponsorship[],dc.identifier.uri,dc.identifier.uri[],dc.language.iso,dc.language.iso[],dc.language.iso[id],dc.publisher[id],dc.subject.ddc[id],dc.subject.keyword[id],dc.title.alternative,dc.title.alternative[],dc.title[id],dc.type,dc.type[],dc.type[id]
"27bbed94-4243-477e-b3d2-b803e67c06d6","123456789/89",,"Akbari, Deni Adha",,"Understanding the differential impact of human and AI-Reface endorsers in digital advertising is crucial for optimizing marketing strategies in an increasingly digital landscape. With the proliferation of AI technologies, advertisers are keen to explore how AI-generated faces compare to human endorsers in terms of capturing attention, enhancing brand recall, and influencing purchasing decisions. This research, focusing on Shopee's video advertisements featuring both human and AI-Reface endorsers, delves into consumer engagement patterns and the effectiveness of these endorsers. By employing advanced techniques like eye tracking, visual tagging, and post-exposure surveys, the study provides comprehensive insights into how different demographic groups respond to these endorsements, ultimately guiding more effective advertising strategies.
The study employed a robust methodology, leveraging eye tracking, visual tagging, and post-exposure surveys to gather quantitative and qualitative data on viewer engagement and perception. Mixed respondent groups, segmented by gender, were exposed to Shopee video advertisements featuring either a human endorser (Melody Nurramdhani Laksani) or an AI-Reface endorser (Prilly Latuconsina). Eye tracking technology measured where and how long viewers focused on specific elements within the ads, while visual tagging allowed respondents to actively indicate which elements captured their attention. Post-exposure surveys provided deeper insights into viewers' perceptions of brand elements, endorsers, and promotional content, as well as their likelihood to purchase the advertised products. Data was processed and analyzed to identify patterns and differences in engagement and recall between the human and AI-Reface endorser videos across different respondent groups.
The analysis revealed nuanced differences in how viewers engaged with the brand, endorser, and promotional elements in the videos. Eye tracking and visual tagging data showed that both endorsers effectively captured viewer attention, with slight variations in engagement levels. Human endorsers garnered slightly higher attention in specific scenes, but AI-Reface endorsers were also highly effective, indicating their potential as viable alternatives. Promotional elements consistently attracted the highest viewer engagement, underscoring their importance in digital advertising. Brand elements, while crucial for recall, received less immediate attention, suggesting a need for more integrated branding strategies.
Post-exposure surveys highlighted that both human and AI-Reface endorsers positively influenced brand perception and recall. However, the human endorser slightly edged out the AI-Reface endorser in terms of influencing purchase decisions, possibly due to the inherent trust and relatability associated with human faces. These findings suggest that while AI-Reface endorsers are almost as effective as human endorsers, the latter's slight advantage in driving purchase intent could be leveraged more strategically. The results also indicated that the visibility and prominence of brand elements could be enhanced to improve overall ad effectiveness.
To maximize the effectiveness of digital advertisements, a balanced approach that integrates the strengths of both human and AI-Reface endorsers is recommended. Advertisers should continue utilizing human endorsers for their relatability and trust-building attributes, particularly in campaigns aimed at directly influencing purchase decisions. However, AI-Reface endorsers can be strategically employed in scenarios where scalability and cost-efficiency are paramount, without significantly compromising engagement and brand perception.
Promotional content should remain a focal point in ad design, given its high engagement levels. Enhancing the visibility and prominence of brand elements, possibly by integrating them more seamlessly into the narrative or visual flow of the advertisement, can improve brand recall and overall ad impact. Additionally, leveraging the unique attributes of AI technology to create personalized and contextually relevant ad experiences could further enhance engagement and effectiveness.
From a managerial perspective, the findings of this study offer several actionable insights for optimizing digital advertising strategies. Integrating human and AI-Reface endorsers into a cohesive advertising framework can provide flexibility and efficiency in campaign planning and execution. Marketing managers should consider employing AI-Reface endorsers in cost-sensitive campaigns or when targeting tech-savvy demographics who may appreciate the novelty of AI technology. Human endorsers, meanwhile, should be reserved for high-stakes campaigns where building trust and emotional connection is crucial.
Investing in advanced analytics tools such as eye tracking and visual tagging can provide invaluable data on consumer behavior, allowing for more precise and effective ad targeting. Ensuring that promotional content is not only visually appealing but also strategically placed within the ad can significantly boost viewer engagement and recall. Lastly, continually monitoring and analyzing the performance of different ad elements can help refine strategies and improve ROI, ultimately driving better business outcomes.||||Memahami dampak diferensial dari pengiklan manusia dan AI-Reface dalam periklanan digital sangat penting untuk mengoptimalkan strategi pemasaran dalam lanskap digital yang semakin berkembang. Dengan berkembangnya teknologi AI, pengiklan tertarik untuk mengeksplorasi bagaimana wajah yang dihasilkan AI dibandingkan dengan pengiklan manusia dalam hal menangkap perhatian, meningkatkan ingatan merek, dan mempengaruhi keputusan pembelian. Penelitian ini, yang berfokus pada iklan video Shopee yang menampilkan pengiklan manusia dan AI-Reface, menggali pola keterlibatan konsumen dan efektivitas pengiklan ini. Dengan menggunakan teknik lanjutan seperti pelacakan mata, penandaan visual, dan survei pasca paparan, studi ini memberikan wawasan komprehensif tentang bagaimana berbagai kelompok demografis merespons pengesahan ini, pada akhirnya membimbing strategi periklanan yang lebih efektif. Penelitian ini menggunakan metodologi yang kuat, memanfaatkan pelacakan mata, penandaan visual, dan survei pasca paparan untuk mengumpulkan data kuantitatif dan kualitatif tentang keterlibatan dan persepsi penonton. Kelompok responden campuran, yang disegmentasi berdasarkan gender, terpapar pada iklan video Shopee yang menampilkan pengiklan manusia (Melody Nurramdhani Laksani) atau pengiklan AI-Reface (Prilly Latuconsina). Teknologi pelacakan mata mengukur di mana dan berapa lama penonton fokus pada elemen tertentu dalam iklan, sementara penandaan visual memungkinkan responden untuk secara aktif menunjukkan elemen mana yang menarik perhatian mereka. Survei pasca paparan memberikan wawasan lebih dalam tentang persepsi penonton terhadap elemen merek, pengiklan, dan konten promosi, serta kemungkinan mereka untuk membeli produk yang diiklankan. Data diproses dan dianalisis untuk mengidentifikasi pola dan perbedaan dalam keterlibatan dan ingatan antara video pengiklan manusia dan AI-Reface di berbagai kelompok responden. Analisis mengungkapkan perbedaan nuansa dalam cara penonton berinteraksi dengan merek, pengiklan, dan elemen promosi dalam video. Data pelacakan mata dan penandaan visual menunjukkan bahwa kedua pengiklan secara efektif menarik perhatian penonton, dengan variasi tingkat keterlibatan yang sedikit. Pengiklan manusia mendapatkan perhatian yang sedikit lebih tinggi dalam adegan tertentu, tetapi pengiklan AI-Reface juga sangat efektif, menunjukkan potensi mereka sebagai alternatif yang layak. Elemen promosi secara konsisten menarik keterlibatan penonton tertinggi, menekankan pentingnya dalam periklanan digital. Elemen merek, meskipun penting untuk ingatan, menerima perhatian yang kurang segera, menunjukkan kebutuhan akan strategi branding yang lebih terintegrasi. ..",,"Submitted by User Admin Repository IPB ([email]) on 2024-07-11T01:06:38Z
No. of bitstreams: 0||Made available in DSpace on 2024-07-11T01:06:38Z (GMT). No. of bitstreams: 0
  Previous issue date: 2024",,"",,"http://repository.ipb.ac.id/handle/123456789/153486",,"id",,"IPB University",,"Intelligence||Brand||Endorser||Neuromarketing||Promotion||AI-Reface||Artificial",,"Comparing Visual Attention, AI-Reface, and Human Endorsers in Video Advertising: Heatmaps and Tagging Analysis","Membandingkan Perhatian Visual Antara Endorser AI-Reface dan Endorser Manusia dalam Iklan Video: Analisis Heatmaps dan Tagging",,"Disertasi",
"2a1e01a9-3b4d-4ce9-8989-08b9d7612eae","123456789/89","Subowo, Eko",,,,"Investasi swasta merupakan bagian sumber pembiayaan pembangunan yang penting di tengah keterbatasan Anggaran Pendapatan dan Belanja Negara (APBN). Target pemerintah saat ini adalah membangun kemudahan berusaha dan iklim investasi di Daerah. Indonesia saat ini berada pada peringkat 73 dalam ease of doing business berdasarkan indeks World Bank Group tahun 2019. Kondisi tersebut jauh di bawah negara tetangga Singapura, Malaysia, dan Thailand. Berbagai upaya membangun iklim berusaha telah dilakukan, salah satunya melalui perbaikan pelayanan perizinan. Perizinan diartikan sebagai kewenangan pemerintah yang diberikan kepada individu/kelompok yang akan melaksanakan kegiatan tertentu sebagai bagian dari proses pengawasan dan pengendalian dalam mekanisme administrasi. Hal ini menunjukkan bahwa pemerintah memegang peranan penting dalam menciptakan sistem perizinan yang secara administrasi dapat mendukung perkembangan iklim berusaha, dan sekaligus dalam rangka mewujudkan good governance dalam sektor pelayanan publik. Penelitian ini dilakukan dengan tujuan untuk (1) menganalisis situasi organisasi dan pelaksanaan perizinan investasi saat ini; (2) menganalisis peta regulasi dan implementasinya terhadap perizinan investasi; (3) mengembangkan model konseptual perizinan investasi terintegrasi; dan (4) merancang strategi penerapan model perizinan investasi terintegrasi. Metode yang digunakan dalam penelitian ini adalah Analisis Situasional, Regulatory Mapping, Soft System Methodology (SSM), Regulatory Impact Analysis (RIA) dan Analytical Hierarchy Process (AHP). Hasil penelitian yang diperoleh dari 230 sampel DPMPTSP seluruh Indonesia dan responden pakar melalui penyebaran kuesioner, Focus Group Discussion (FGD), dan in-depth interview diketahui bahwa pelayanan perizinan masih jauh dari kondisi ideal, sebagaimana diharapkan pemerintah. Pembentukan Dinas Penanaman Modal Pelayanan Terpadu Satu Pintu (DPMPTSP) belum sepenuhnya mampu memperkuat hubungan antara pelayanan perizinan dan peningkatan penanaman modal/investasi. Berdasarkan data pokok Kementerian Dalam Negeri Tahun 2018 diketahui bahwa baru 79.70% Kepala Daerah yang telah mendelegasikan seluruh kewenangan perizinan dan nonperizinan secara penuh kepada DPMPTSP sebagaimana ditentukan. Memperhatikan sisi nomenklaturnya, 70% daerah telah membentuk nomenklatur DPMPTSP sesuai Permendagri Nomor 138 Tahun 2017. Dilihat dari tipe struktur organisasi DPMPTSP ditemukan bahwa 32.17% Tipe A, 35.78% Tipe B, 25.22% Tipe C dan 7.83% lainnya. Sentralisasi kewenangan Kepala Daerah atas beberapa jenis izin menghambat proses pelayanan DPMPTSP. Kewenangan beberapa jenis perizinan yang bersifat sektoral juga masih belum diserahkan kepada DPMPTSP, sebagian masih dipegang oleh Kepala Daerah dan Dinas Teknis. Permasalahan pendelegasian kewenangan oleh Kepala Daerah menjadikan peran DPMPTSP belum optimal menjalankan fungsinya sebagai One Stop Service.
Ekspektasi pelayanan perizinan yang mudah bagi pelaku usaha juga belum terpenuhi. Permasalahan mekanisme yang berbelit-belit, sistem aplikasi elektronik yang belum optimal, sarana prasarana yang tidak memadai, dan sumber daya manusia yang kurang baik dari segi jumlah (kuantitatif) maupun mutu (kualitatif) menjadi masalah yang masih ditemui pelaku usaha. Dalam penyelenggaraan proses pelayanan perizinan saat ini DPMPTSP masih banyak tergantung kepada Dinas Teknis terkait penerbitan rekomendasi teknis. Penempatan tim teknis dari Dinas Teknis ke DPMPTSP kondisinya saat ini 45.91% tidak bertempat dan tidak berkantor di DPMPTSP, melainkan masih berkantor di Dinas Teknis masing-masing.Berdasarkan hasil Regulatory Mapping diketahui bahwa terdapat 12 Undang-Undang, 4 Peraturan Pemerintah, 4 Peraturan Presiden, 26 Peraturan Menteri/Kepala Lembaga yang mengatur pelayanan perizinan di Indonesia. Analisis pemetaan regulasi menghasilkan temuan permasalahan baik pada peraturan di tingkat pusat maupun daerah yaitu: (1) regulasi yang tumpang tindih dan bertabrakan; (2) perizinan belum memiliki Norma, Standar, Prosedur, Kriteria (NSPK); (3) NSPK tidak sesuai dengan prinsip integrasi; (4) Peraturan Daerah belum menyesuaikan dengan NSPK atau peraturan pusat, terutama mengenai kelembagaan pelayanan perizinan. Hasil analisis di atas kemudian diolah melalui 6 tahapan Soft System Methodology (SSM), menghasilkan model konseptual yang meliputi (1) evaluasi regulasi; (2) perbaikan mekanisme pelayanan; dan (3) peningkatan kualitas Sumber Daya Manusia (SDM). Model yang dibangun menguraikan keterkaitan antar variabel, aktor, faktor dan langkah-langkahnya; serta sekaligus menggambarkannya secara diagramatis dalam bentuk dekomposisi tiga submodel maupun dalam bentuk satu model menyeluruh secara terintegrasi. Dalam upaya merancang strategi penerapan model perizinan investasi terintegrasi dilakukan melalui Analytical Hierarchy Process (AHP). Hasil AHP menunjukkan bahwa dari ketiga sub model konseptual diketahui bahwa prioritas pertama adalah evaluasi regulasi dengan nilai bobot 0.539; prioritas kedua adalah perbaikan mekanisme pelayanan dengan nilai bobot 0.244; dan prioritas ketiga adalah peningkatkan kualitas SDM dengan nilai bobot 0.217. Strategi penerapan model pada sub model evaluasi regulasi mengarah pada perlunya penyusunan format (template) NSPK dan penerbitan omnibus law berupa Peraturan Pemerintah Pengganti Undang-Undang (Perppu). Strategi penerapan model pada sub model perbaikan mekanisme pelayanan dilakukan melalui penguatan kelembagaan dan perbaikan sistem Online Single Submission (OSS). Strategi untuk sub model peningkatan kualitas SDM dilakukan dengan peningkatan kompetensi SDM operasional melalui pendidikan dan pelatihan serta perbaikan pola mutasi dan promosi personil, sedangkan SDM Kepala Daerah (pengambil keputusan) melalui mekanisme pembinaan dan pengawasan serta bimbingan teknis. Disamping itu, diperlukan juga affirmative policy berupa talent pooling dan pemenuhan persyaratan jabatan secara sistematis. Hasil validasi model menunjukkan bahwa model pelayanan perizinan investasi terintegrasi dapat diimplementasikan. Kata","Submitted by Didin Mulyadi ([email]) on 2020-01-27T07:07:59Z
No. of bitstreams: 1
2019esu.pdf: 5087775 bytes, checksum: 860ae3b9fe51de603f89ebd5a2c69283 (MD5)||Made available in DSpace on 2020-01-27T07:07:59Z (GMT). No. of bitstreams: 1
2019esu.pdf: 5087775 bytes, checksum: 860ae3b9fe51de603f89ebd5a2c69283 (MD5)
  Previous issue date: 2019",,,"http://repository.ipb.ac.id/handle/123456789/101363",,,,"id","IPB University","Management||Business","analytical hierarchy process (AHP)||soft system methodology (SSM)||investasi||pelayanan perizinan",,,"Rancang Bangun Model Pelayanan Perizinan Investasi Terintegrasi",,,"Dissertation"
"448eb072-a2a6-422f-af3b-fc02ff980402","123456789/89",,"Hartono, Imam",,"Kinerja berkelanjutan merupakan suatu kondisi yang dibutuhkan oleh semua organisasi baik yang menghasilkan barang atau jasa, baik organisasi swasta atau organisasi publik. Menghadapi tantangan yang sangat besar dan masa depan yang lebih tidak stabil, tidak pasti, kompleks dan ambigu, mengharuskan bank sentral melakukan adaptasi dengan cepat agar dapat melakukan perannya dengan baik. Bank sentral sebagai policy maker harus merespon dengan kebijakan yang terarah, terukur dan adaptif.
Perubahan lingkungan strategis telah mendorong Bank Indonesia (BI), Bank Sentral Republik Indonesia, menetapkan visi baru yaitu menjadi bank sentral digital terdepan dengan tata kelola kuat yang berkontribusi nyata terhadap perekonomian nasional dan terbaik di antara negara emerging markets untuk Indonesia Maju. Saat ini BI melakukan transformasi kebijakan dan kelembagaan secara menyeluruh. Transformasi kelembagaan BI mencakup penguatan organisasi dan proses kerja, SDM dan budaya kerja, serta digitalisasi. Manajemen talenta BI menjadi faktor kritikal dalam rangka menyiapkan talenta terbaik yang akan menjadi pimpinan BI di masa depan.
Manajemen talenta di BI dilakukan melalui pola talent pool dengan memilih pegawai yang termasuk dalam kelompok pegawai potensial dan dikembangkan dalam rangka menduduki jabatan tertentu.		Hasil evaluasi atas pelaksanaan manajemen	talenta	di	BI	menunjukkan	terdapat	ruang	untuk	perbaikan implementasi manajemen talenta. Berdasarkan hasil survei employee engagement dan exit interview yang dilakukan per 2020-2022 masih dijumpai adanya keluhan pegawai terkait jenjang karir yang panjang, workload kerja yang tinggi, fleksibilitas kerja belum optimal, penilaian kinerja yang rigid, komunikasi atasan dengan bawahan yang belum sepenuhnya optimal, dan belum optimalnya work-life balance. Beberapa studi menunjukkan adanya faktor-faktor dari intern organisasi sebagai peubah lain yang dapat berperan menjadi peubah antara dari pengelolaan SDM atau manajemen talenta dan kinerja organisasi antara lain leadership, iklim organisasi, budaya organisasi, inovasi dan kapabilitas organisasi, employee engagement, dan komitmen organisasi. Dengan demikian penting untuk mengkaji strategi manajemen talenta yang tepat dengan memahami peran peubah antara yang
memengaruhi agar mengarah pada hasil organisasi yang diinginkan.
Tujuan penelitian ini adalah untuk 1) menganalisis karakteristik demografi talenta bank sentral, 2) menganalisis hubungan peran manajemen talenta, transformational leadership, employee engagement, iklim organisasi, komitmen organisasi, dan kinerja talenta terhadap kinerja Bank Sentral, 3) memformulasikan pengembangan strategi manajemen talenta untuk mempersiapkan kepemimpinan masa depan di bank sentral.
Penelitian ini dilaksanakan di BI, meliputi kantor pusat dan kantor perwakilan dengan waktu pengumpulan dan analisis data mulai dari bulan November 2023 sampai Januari 2024. Penelitian dilakukan terhadap 600 contoh pegawai di 30 satuan kerja di kantor pusat, 46 kantor perwakilan dalam negeri dan 5 kantor
 


perwakilan luar negeri. Metodologi penelitian menggunakan pendekatan campuran (mixed method) kualitatif dan kuantitatif. Data yang digunakan dalam penelitian ini adalah data primer dan sekunder. Data primer diperoleh dari responden terpilih langsung melalui kuesioner dan wawancara. Data sekunder diperoleh dari studi pustaka serta data internal dan eksternal BI. Wawancara mendalam dengan responden pakar dilakukan terhadap pihak-pihak yang ahli, berkompeten dan memahami pengelolaan SDM dan manajemen talenta, baik dari internal maupun eksternal BI. Pelaksanaan in-depth interview dilakukan dari bulan Februari sampai Maret 2024. Analisis deskriptif dalam penelitian ini terdiri dari dua tahap yaitu: (1) melakukan analisis data secara eksploratif untuk mendapatkan gambaran secara rinci mengenai persepsi pegawai dan (2) melakukan analisis deskriptif dengan pengelompokan dan modus/median (statistic modus/median). Analisis chi-square digunakan untuk menunjukkan hubungan antara profil responden terhadap indikator penelitian dari peubah employee engagement, employee performance dan organizational performance. Analisis kausalitas SEM digunakan untuk menganalisis pengaruh pengelolaan SDM berbasis talenta, kepemimpinan transformasional, iklim organisasi, employee engagement, kinerja pegawai, komitmen organisasi, dan kinerja organisasi. Analisis pendekatan Fuzzy AHP digunakan untuk menyusun pengembangan strategi manajemen talenta untuk mempersiapkan kepemimpinan masa depan di bank sentral.
Hasil penelitian dengan analisis deskriptif menunjukkan adanya hubungan yang signifikan antara beberapa karakteristik pegawai berupa generasi, pangkat, masa kerja, usia, status kepegawaian, sektor dengan employee engagement, employee performance dan organizational performance. Manajemen talenta memiliki pengaruh positif pada kinerja pegawai melalui iklim organisasi yang positif, employee engagement, dan komitmen organisasi, serta dipengaruhi oleh gaya kepemimpinan yang transformasional yang mendukung manajemen talenta dan peningkatan kinerja pegawai dan kinerja organisasi. Hasil penelitian dengan Fuzzy AHP menunjukkan bahwa manajemen BI harus mampu merancang model kebijakan suksesi kepemimpinan dengan mempertimbangkan faktor kebijakan organisasi. Aktor yang diprioritaskan adalah Dewan Gubernur BI. Sementara tujuan implisit yang ingin dicapai dari strategi (goal) adalah terpenuhinya kebutuhan organisasi dengan menetapkan perencanaan suksesi kepemimpinan.
Penelitian ini memiliki implikasi manajerial yaitu: (1) Bank sentral dapat mengembangkan strategi manajemen talenta yang disinergikan dengan karakteristik profil talenta; (2) Bank sentral dapat mengembangkan model manajemen talenta yang terintegrasi dalam rangka meningkatkan kinerja organisasi; (3) Bank sentral dapat mendorong iklim organisasi, employee engagement dan komitmen organisasi sebagai faktor yang mendukung peningkatan kinerja pegawai menuju peningkatan kinerja organisasi; (4) Bank sentral dapat melakukan transformasi dalam manajemen talenta melalui kebijakan suksesi kepemimpinan dalam memenuhi kebutuhan organisasi.||Sustainable performance is an essential requirement for all types of organizations, regardless of their focus on goods or services, and irrespective of being privately or publicly operated. Currently, central banks are particularly challenged by an increasingly volatile, uncertain, complex, and ambiguous future, necessitating swift adaptations through well-conceived proposals. As pivotal policymakers, central banks are urged to develop responsive, quantifiable, and flexible strategies.
In response to shifts in environmental strategy, Bank Indonesia (BI), the nation’s central bank, has embarked on an ambitious agenda to emerge as a digital front-runner in central banking. This goal is underpinned by robust governance aimed at significantly enhancing the national economy, setting a standard for emerging markets towards progressing Indonesia. This vision predicates upon an extensive transformation in policy and institutional frameworks, incorporating organizational strengthening, procedure refinement, human resource enhancement, cultural development, and comprehensive digitalization. Talent management emerges as a crucial facet in grooming future leaders for BI.
