id,collection,dc.contributor.author,dc.contributor.author[],dc.description.abstract,dc.description.abstract[],dc.description.abstract[id],dc.description.provenance[en],dc.description.sponsorship,dc.description.sponsorship[],dc.identifier.uri,dc.identifier.uri[],dc.language.iso,dc.language.iso[],dc.language.iso[id],dc.publisher[id],dc.subject.ddc[id],dc.subject.keyword[id],dc.title.alternative,dc.title.alternative[],dc.title[id],dc.type,dc.type[],dc.type[id]
Talent management within BI operates through a methodical selection process within a predefined 'talent pool', earmarking potential candidates for strategic development aligned with specific roles. Despite these efforts, recent evaluations (2020-2022) from employee engagement and exit interviews highlight areas for improvement in talent management, identifying issues such as prolonged career progression, excessive workloads, limited flexibility, rigid performance evaluations, inadequate superior-subordinate communication, and an imbalance between work and life.
Research indicates several internal organizational factors - including leadership style, organizational climate and culture, innovations, employee involvement, and organizational commitment - play significant roles affecting human resources and organizational performance. Therefore, understanding these influencing variables is vital for developing effective talent management strategies to achieve improved organizational outcomes.
This study aims to: 1) explore the demographic attributes of central bank talents, 2) examine the interplay between talent management practices, transformational leadership, employee engagement, organizational climate and commitment, and their collective impact on organizational performance, and 3) propose development of a talent management strategy to prepare future leadership at the central bank.
This research was carried out at Bank Indonesia, including the head office and representative offices, with data collection and analysis from November 2023 to January 2024. The research was conducted on 600 samples of employees in 30 work units at the head office, 45 domestic representative offices, and 5 representative offices abroad. The research methodology used a mixed qualitative and quantitative approach. The data used in this research are primary and secondary
 


data. Primary data was obtained from directly selected respondents through questionnaires and interviews. Secondary data was obtained from literature studies and BI's internal and external data. In-depth interviews with expert respondents were conducted with parties who are experts, competent, and understand HR management and talent management, both internal and external to BI. In-depth interviews were conducted from February to March 2024.
Descriptive analysis in this research consisted of two stages: (1) conducting exploratory data analysis to get a detailed picture of employee perceptions and (2) conducting descriptive analysis using grouping and mode/ median (mode/median statistics). Chi-square analysis was used to show the relationship between respondent profiles and research indicators of employee engagement, employee performance, and organizational performance. SEM causality analysis was used to analyze the relationship between talent-based HR management, transformational leadership, organizational climate, employee involvement, employee performance, organizational commitment, and organizational performance. The Fuzzy AHP approach analysis was used to develop a talent management strategy development to prepare future leadership at the central bank.The research results using descriptive analysis show that there is a significant relationship between several employee characteristics in the form of generation, rank, length of service, age, employment status, sector and employee engagement, employee performance and organizational performance. Talent management has a positive impact on employee performance through several intermediary factors such as positive organizational climate, employee engagement, and organizational commitment, and is influenced by a transformational leadership style that supports talent management and increases employee performance and organizational performance. The research results using Fuzzy AHP showed that BI management must be able to design a leadership succession policy model by considering organizational policy factors. The prioritized actor is the BI Board of Governors. Meanwhile, the implicit objective of the strategy (goal) is to fulfill organizational needs by establishing leadership succession planning
Managerially, these findings suggest that central banks could: 1) develop talent management strategies aligned with talent demographics, 2) conceive an integrated talent management framework to boost organizational performance, 3) foster a supportive organizational atmosphere, employee engagement, and commitment to enhance employee performance for organizational growth, and 4) innovate talent management through leadership succession planning to address organizational needs effectively.",,"Submitted by User Admin Repository IPB ([email]) on 2024-08-07T01:01:34Z
No. of bitstreams: 0||Made available in DSpace on 2024-08-07T01:01:34Z (GMT). No. of bitstreams: 0
  Previous issue date: 2024",,"",,"http://repository.ipb.ac.id/handle/123456789/156395",,"id",,"IPB University",,"Kinerja pegawai||Manajemen Talenta||employee performance||Fuzzy AHP||Kinerja Organisasi||SEM||Organizational Performance||Talent Management",,"Talent Management Strategy Development for Future Leadership at the Central Bank","Pengembangan Strategi Manajemen Talenta untuk Mempersiapkan Kepemimpinan Masa Depan di Bank Sentral",,"Disertasi",
"5750dbf0-f9cf-4331-8ebd-eedc95a2e15a","123456789/89",,"Solihati, Garin Pratiwi",,"Berdasarkan Undang-Undang Nomor 10 tahun 1998 tentang Perbankan, bank dijelaskan sebagai badan usaha yang menghimpun dana dari masyarakat dalam bentuk simpanan dan menyalurkannya kepada masyarakat dalam bentuk kredit atau bentuk-bentuk lainnya untuk meningkatkan taraf hidup masyarakat. Bank syariah adalah bank yang beroperasi sesuai dengan prinsip syariah yang mengacu pada syariat Islam, dengan berpedoman utama kepada Alquran dan hadis.
Good Corporate Governance merupakan salah satu faktor yang juga dianggap mampu mempengaruhi kesehatan perbankan. Dalam menjalankan strategi-strategi bisnis yang sudah direncanakan oleh perusahaan guna meningkatkan kinerja perlu sekali perusahaan memiliki tata kelola yang baik. Kinerja keuangan bank dapat memengaruhi kepercayaan masyarakat, yang cenderung memilih bank dengan kredibilitas dan tingkat keuntungan yang besar. Tetapi pada kenyataannya walaupun sudah menjalankan tata kelola perusahaan dengan baik tetapi tidak diikuti oleh kondisi kesehatan yang baik pula. Tujuan dari penelitian ini yaitu 1) Untuk menganalisis faktor-faktor internal (Good Corporate Governance (GCG), Islamic Corporate Social Responsibility (ICSR), Zakat, Syariah Governace (SG), Syariah Compliance (SC) dalam memprediksi kesehatan bank syariah secara lebih baik. 2) Untuk menganalisis faktor-faktor Eksternal (Kurs, SWBI, Inflasi dan GDP ) dalam memprediksi kesehatan bank umum syariah secara lebih baik. 3)Untuk menganalisis faktor-faktor Internal (Good Corporate Governance (GCG)), Islamic Corporate Social Responsibility (ICSR), Zakat, Syariah Governace (SG), Syariah Compliance (SC) dan Eksternal (Kurs, SWBI, Inflasi dan GDP ) dalam memprediksi kesehatan bank umum syariah secara lebih baik.
Penelitian ini dilakukan di Jakarta dengan pendekatan deskriptif kuantitatif dengan menggunakan sampel 14 bank syariah di Indonesia dengan parameter internal meliputi GCG, ICSR, Zakat, Syariah Governance, Syariah Compliance sebagai parameter external meliputi Kurs, SWBI, Inflasi dan GDP, metode pengolahan data menggunakan Jaringan Saraf Tiruan (JST) . Pengembangan model JST dilakukan dengan menentukan nilai terbaik untuk beberapa parameter model. Parameter model tersebut antara lain random state, Learning Rate initial, momentum, dan hidden layer sizes. Parameter yang digunakan meliputi 3 (tiga ) model yaitu parameter internal, eksternal, internal dan eksternal.
Hasil dari Evaluasi Data Hasil JST Model 1(Satu), menunjukan R² dan RMSE, Parameter ROA (Returnn On Asset) dan CAR(Capital Adequancy Ratio) menunjukkan kinerja model terbaik dengan nilai R² 0,6316 dan 0,6265, dan RMSE yang relatif rendah sebesar 1,3269 dan 8,5499, merupakan Model yang cukup baik dalam menjelaskan variansi dan cukup akurat dalam prediksi.Nilai Bobot tertinggi pada Model 1 (satu) untuk Parameter ROA adalah kualifikasi pendidikan, Parameter ROE adalah Profit Share Ratio, Parameter FDR adalah Equitable Distribution Ratio, Parameter BOPO Equitable Distribution Ratio, Pamater NIM adalah Zakat, Parameter CAR adalah Profit Share Ratio, Parameter NPF adalah
 

ICSR.
Hasil dari Evaluasi Data Hasil JST Model 2 (dua) menunjukan R² dan
RMSE, Parameter FDR (Fund Deposit Ratio ) menujukan kinerja terbaik dengan R² sebesar 0,6402, tidak optimal tetapi lebih baik dibandingkan parameter-parameter lain, RMSE 10,3349 yang cukup tinggi. Nilai bobot tertinggi p a d a Model 2 (dua) untuk Parameter NPF adalah Gross Domestic Product, Parameter ROA adalah Gross Domestic Product, Parameter ROE adalah Gross Domestic Product, Parameter NIM adalah Kurs, Parameter BOPO adalah Gross Domestic Product, Parameter FDR adalah Kurs, Parameter CAR adalah Sertifikat wadiah bank indonesia
Hasil dari Evaluasi Data Hasil Prediksi Model JST Model 3 (tiga) menunjukan R² dan RMSE, Parameter ROA (Returnn On Asset) dan CAR (Capital Adequancy Ratio) memiliki kinerja model yang paling baik dengan nilai R² yang tinggi sebesar 0,7001 dan 0,7194, RMSE relatif rendah 2,1929 dan 9,0351, merupakan model yang cukup baik dalam menjelaskan variansi dan akurat dalam prediksi. Nilai Bobot tertinggi p a d a Model 3 (tiga) untuk Parameter NPF adalah Profit Sharing Ratio , Parameter ROA adalah Kurs, Parameter ROE adalah Kurs, Parameter NIM adalah GCG, Parameter BOPO adalah GCG, Parameter FDR adalah Profit Sharing Ratio , Parameter CAR adalah Kurs.||Based on Law Number 10 of 1998 concerning Banking, banks are described as business entities that collect funds from the public in the form of savings and distribute them to the public in the form of credit or other forms to improve people's living standards. Sharia banks are banks that operate in accordance with sharia principles which refer to Islamic law, with primary guidance on the Koran and hadith
Good Corporate Governance is one of the factors that is also considered capable of influencing banking health. In carrying out the business strategies that have been planned by the company to improve kinerjance, it is very important for the company to have good governance. Bank financial kinerjance can influence public trust, who tend to choose banks with credibility and high levels of profit. But in reality, even though they have implemented good corporate governance, they are not accompanied by good health conditions. The objectives of this research are 1) To analyze internal factors (Good Corporate Governance (GCG), Islamic Corporate Social Responsibility (ICSR), Zakat, Syariah Governace (SG), Syariah Compliance (SC) in better predicting the health of Islamic banks. 2) To analyze External factors (Exchange Rate, SWBI, Inflation and GDP) in better predicting the health of sharia commercial banks. 3) To analyze Internal factors (Good Corporate Governance (GCG)), Islamic Corporate Social Responsibility (ICSR), Zakat, Sharia Governance (SG), Sharia Compliance (SC) and External (Exchange Rate, SWBI, Inflation and GDP) in predict the health of sharia commercial banks better.
This research was conducted in Jakarta with a quantitative descriptive approach using a sample of 14 Islamic banks in Indonesia with internal parameters including GCG, ICSR, Zakat, Syariah Governance, Syariah Compliance as external parameters including Exchange Rate, SWBI, Inflation and GDP, data processing method using Neural Networks Artificial (ANN) . The development of the ANN model is carried out by determining the best values for several model parameters. The model parameters include random state, initial Learning Rate, momentum, and hidden layer sizes. The parameters used include 3 (three) strategies, namely internal, external, internal and external parameters.
The results of the Data Evaluation Results of JST Model 1 (One), show R² and RMSE, the ROA (Return On Asset) and CAR (Capital Adequancy Ratio) parameters show the best model performance with R² values of 0.6316 and 0.6265, and relatively RMSE low at 1.3269 and 8.5499, which is a model that is quite good at explaining variance and quite accurate in predictions. The highest weight value in Model 1 (one) for the ROA parameter is educational qualifications, the ROE parameter is Profit Share Ratio, the FDR parameter is Equitable Distribution Ratio, BOPO Parameter Equitable Distribution Ratio, NIM parameter is Zakat, CAR parameter is Profit Share Ratio, NPF parameter is ICSR
The results of the Data Evaluation Results of JST Model 2 (two) show R² and RMSE, the FDR (Fund Deposit Ratio) parameter shows the best performance with R² of 0.6402, not optimal but better than other parameters, RMSE 10.3349 which
 
vii


is sufficient high. The highest weight value in Model 2 (two) for the NPF Parameter is Gross Domestic Product, ROA Parameter is Gross Domestic Product, ROE Parameter is Gross Domestic Product, NIM Parameter is Exchange Rate, BOPO Parameter is Gross Domestic Product, FDR Parameter is Exchange Rate, The CAR parameter is the Indonesian Bank Wadiah Certificate .
The results of the data evaluation of the JST Model 3 (three) prediction results show that R² and RMSE, ROA (Return on Assets) and CAR (Capital Adequancy Ratio) parameters have the best model performance with high R² values of 0.7001 and 0, respectively. 7194, relatively low RMSE 2.1929 and 9.0351, is a model that is quite good at explaining variance and accurate in predictions. The highest weight value in Model 3 (three) for the NPF Parameter is Profit Sharing Ratio, ROA Parameter is Exchange Rate, ROE Parameter is Exchange Rate, NIM Parameter is GCG, BOPO Parameter is GCG, FDR Parameter is Profit Sharing Ratio, CAR Parameter is Exchange Rate.",,"Submitted by User Admin Repository IPB ([email]) on 2024-08-07T03:18:50Z
No. of bitstreams: 0||Made available in DSpace on 2024-08-07T03:18:50Z (GMT). No. of bitstreams: 0
  Previous issue date: 2024",,"",,"http://repository.ipb.ac.id/handle/123456789/156422",,"id",,"IPB University",,"faktor internal||Jaringan Saraf Tiruan||internal factors||Artificial Neural Network||faktor eksternal||Kesehatan Bank||External Factors||Bank Health",,"Development of Artificial Neural Network Model for Predicting the Performance of Islamic Banking","Pengembangan Model Jaringan Saraf Tiruan Untuk Pendugaan Kinerja Perbankan Syariah",,"Disertasi",
"6748c4d4-813b-4e8c-bce9-574bd332970d","123456789/89","Shanti, Riris",,"RIRIS SHANTI. Kinerja Daya Saing, Efisiensi, Profitabilitas, dan Strategi
Transformasi Digital pada Bank dengan Model Bisnis Digital. Dibimbing oleh
HERMANTO SIREGAR, NIMMI ZULBAINARNI, dan TONY.
Transformasi digital yang masif, mendorong Indonesia menyusun Peta Jalan
Indonesia Digital 2021-2024 untuk mempercepat transformasi digital di Indonesia.
Terdapat 4 (empat) sektor strategis yang menjadi fokus utama kebijakan ini, yaitu
infrastruktur digital, pemerintahan digital, ekonomi digital dan masyarakat digital
(Kominfo 2020). Aktivitas ekonomi digital yang berkembang cepat menuntut
adanya digitalisasi perbankan. Menurut Otoritas Jasa Keuangan (OJK, 2021),
terdapat 3 (tiga) aspek utama yang mendorong digitalisasi perbankan di Indonesia,
yaitu peluang digital (digital opportunity), perilaku digital (digital behavior), dan
transaksi digital (digital transaction). Peluang digital timbul dari potensi
demografis penduduk serta potensi ekonomi dan keuangan digital yang besar.
Perilaku digital tercermin dari kepemilikan gawai dan penggunaan internet yang
masif. Transaksi digital ditandai dengan meningkatnya penggunaan aplikasi mobile
(mobile apps), transaksi e-commerce, transaksi digital banking, dan uang
elektronik, yang mendorong bank melakukan transformasi digital. Namun
demikian, dampak transformasi digital tidak langsung meningkatkan kinerja bank.
Penelitian ini bertujuan untuk menganalisis fenomena transformasi digital
pada bank-bank tradisional di Indonesia yang bertransformasi menjadi bank digital
dan dampaknya pada kinerja daya saing, efisiensi, dan profitabilitas setelah
transformasi digital; analisis transformasi digital sebagai determinan efisiensi, daya
saing, dan profitabilitas; waktu yang dibutuhkan dalam pencapaian kinerja
dimaksud, serta model strategi transformasi menjadi bank digital yang optimal.
Penelitian ini fokus pada tujuh bank yang bertransformasi menjadi bank dengan
model bisnis digital. Data yang digunakan adalah laporan keuangan bank kuartalan
yang diambil dari website Otoritas Jasa Keuangan (OJK) dan website masingmasing
bank, serta data pendukung lainnya dari website Bank Indonesia dan
website Biro Pusat Statistik. Selain itu terdapat data primer berupa informasi
responden atas kuesioner Analytical Hierarchy Process (AHP).
Penelitian ini menggunakan Herfindahl-Hirschman Index, Concentration
Ratio, dan Lerner Index untuk mengukur daya saing; Stochastic Frontier Analysis
untuk mengukur efisiensi; serta Panel ARDL untuk mengukur profitabilitas dan
transformasi digital sebagai salah satu determinan daya saing, efisiensi, dan
profitabilitas bank digital, serta menganalisis waktu yang dibutuhkan untuk
mencapai daya saing, efisiensi, dan profitabilitas. Untuk merumuskan strategi
transformasi digital yang optimal pada bank digital digunakan AHP.
Penelitian ini menemukan bahwa berdasarkan market share, terdapat shifting
daya saing antar bank setelah transformasi digital yang menunjukkan peningkatan
kompetisi dan terkonfirmasi dari analisis tren Concentration Ratio (CR) 3 (3 bank
yang menguasai > 50% pangsa pasar bank digital. Herfindahl-Hirschman Index
juga menunjukkan adanya peningkatan daya saing sehingga pasar bank digital
semakin kompetitif dan struktur pasar beralih dari monopolistik menuju ke arah
persaingan sempurna. Lerner Index juga menunjukkan daya saing bank setelah
transformasi digital meningkat, meskipun awalnya/saat bertransformasi mengalami
tekanan. Akselerasi peningkatan daya saing bank dipengaruhi oleh kolaborasi
v
dengan mitra platform sharing untuk membentuk ekosistem masing-masing bank
digital. Semakin besar mitra platform sharing untuk berkolaborasi menciptakan
value creation dan customer experience, akan semakin cepat peningkatan daya
saing, dan selanjutnya akan semakin cepat peningkatan customer base. Efisiensi
bank setelah transformasi digital juga meningkat dengan akselerasi peningkatan
efisiensi bergantung pada kompleksitas bank. Semakin kompleks suatu bank
(struktur kepemilikan dan organisasi, aktivitas bisnis, infrastruktur IT legacy),
maka proses transformasi semakin lama sehingga peningkatan efisiensi berjalan
lambat. Profitabilitas meningkat dengan adanya transformasi digital yang
ditunjukkan dengan U-shape relationship. Profitabilitas meningkat sejalan dengan
meningkatnya daya saing karena bertambahnya customer base akan semakin
meningkatkan skala ekonomis bank.
Penelitian ini menunjukkan kebaruan bahwa transformasi digital
meningkatkan daya saing, efisiensi, dan profitabilitas bank sehingga dapat
disimpulkan transformasi digital merupakan salah satu determinan efisiensi, daya
saing, dan profitabilitas selain modal, margin suku bunga, likuiditas, dan
pertumbuhan ekonomi. Hasil Panel ARDL menunjukkan adanya U-Shape
relationship antara transformasi digital dengan daya saing, efisiensi, dan
profitabilitas, yang mengindikasikan bahwa transformasi digital menyebabkan
penurunan daya saing, efisiensi, dan profitabilitas pada jangka pendek karena
besarnya biaya transformasi digital, namun pada jangka panjang transformasi
digital meningkatkan daya saing, efisiensi, dan profitabilitas bank. Akselerasi
pencapaian daya saing, profitabilitas, dan efisiensi setelah transformasi digital
dipengaruhi oleh kolaborasi dengan mitra platform sharing untuk membentuk
ekosistem digital dan kompleksitas bank.
Berdasarkan hasil AHP, diketahui bahwa tujuan utama transformasi digital
adalah untuk meningkatkan daya saing. Aktor utama strategi transformasi digital
adalah manajemen bank yang memiliki kemampuan dan kapasitas digital
leadership untuk menggerakkan transformasi. Fokus strategi adalah pada faktor
infrastruktur dan manajemen risiko teknologi digital, value creation dan kolaborasi
dengan mitra untuk meningkatkan daya saing dan memperluas ekosistem digital,
dan kapabilitas keuangan untuk membiayai transformasi digital. Fokus berikutnya
adalah kapabilitas SDM dan kelembagaan pendukung proses transformasi digital.
Bank harus memiliki modal/kapabilitas finansial yang memadai dalam
melakukan transformasi digital karena biaya transformasi yang besar dan dampak
positif transformasi digital pada kinerja keuangan bank dicapai dalam jangka
panjang. Dalam jangka pendek, transformasi digital cenderung menekan kinerja
bank. Manajemen bank merupakan aktor yang paling berperan sehingga digital
leadership sangat diperlukan dalam menggerakkan transformasi digital. Faktor
utama yang menjadi fokus strategi transformasi digital adalah infrastruktur
teknologi dan manajemen risiko IT serta value creation dan kolaborasi dengan
platform sharing dan outsourcing untuk menghasilkan produk dan layanan yang
relevan. Di sisi otoritas, regulator perlu terus mendorong transformasi digital
perbankan, terutama transformasi digital bank-bank kecil yang kurang efisien untuk
menjadi bank dengan model bisnis digital yang efisien.",,,"Submitted by User Admin Repository IPB ([email]) on 2024-08-03T04:27:16Z
No. of bitstreams: 0||Made available in DSpace on 2024-08-03T04:27:16Z (GMT). No. of bitstreams: 0
  Previous issue date: 2024","",,"http://repository.ipb.ac.id/handle/123456789/155508",,"id",,,"IPB University",,"Bank Digital||daya saing||Efisiensi||profitabilitas||Transformasi digital","",,"Kinerja Daya Saing, Efisiensi, Profitabilitas, dan Strategi Transformasi Digital pada Bank dengan Model Bisnis Digital","Disertasi",,
"72cb0ebb-5979-4d71-a21a-1496d93203a3","123456789/89",,"Setiabudi, Ahmat",,"Dari beberapa laporan dari BPS perusahaan makanan cepat saji di Indonesia terlihat pertumbuhan pendapatan perusahaan makanan cepat saji (fast foods) yang meningkat hingga 12,1% per tahun. Pertumbuhan dialami baik perusahaan makanan cepat saji lokal maupun internasional. Terdapat ratusan merek lokal yang ada saat ini dan bertumbuh setiap tahun. Dalam rangka menjaga pertumbuhan dan kinerja organisasi dibutuhkan perhatian yang tinggi agar tercapai kepuasan konsumen. Kinerja organisasi dan kepuasan konsumen salah satu faktornya bergantung pada kinerja karyawan. Kinerja karyawan akan menentukan kinerja perusahaan makanan cepat saji secara umum. Kinerja sebuah perusahaan makanan cepat saji dihasilkan oleh kinerja karyawan di dalamnya. Kinerja karyawan perusahaan menentukan baik tidaknya kinerja perusahaan secara umum. Kinerja karyawan memiliki peranan yang sangat penting, untuk memastikan konsumen puas terhadap layanan yang diberikan oleh perusahaan. Karyawan juga mempunyai peran penting dalam memastikan kebijakan yang telah dirancang dari level top manajemen turun sampai ke level dibawahnya seperti level manajer, dan seterusnya, benar-benar terimplementasi dengan baik di level operasional.
