id,collection,dc.contributor.author,dc.contributor.author[],dc.description.abstract,dc.description.abstract[],dc.description.abstract[id],dc.description.provenance[en],dc.description.sponsorship,dc.description.sponsorship[],dc.identifier.uri,dc.identifier.uri[],dc.language.iso,dc.language.iso[],dc.language.iso[id],dc.publisher[id],dc.subject.ddc[id],dc.subject.keyword[id],dc.title.alternative,dc.title.alternative[],dc.title[id],dc.type,dc.type[],dc.type[id]
Strategi peningkatan kinerja karyawan di dalam perusahaan makanan cepat saji adalah suatu kebutuhan yang semua perusahaan makanan cepat saji lokal diperlukan saat ini, dimana proses peningkatan kinerja perlu dilakukan pada berbagai aspek di dalam perusahaan seperti: peningkatan kualitas produk, pelayanan pelanggan, sistem persediaan, sistem peningkatan penjualan, sistem pelaporan penjualan, pengelolaan kinerja tenaga karyawan, pengelolaan promosi jabatan dan beberapa aspek lainnya. Manajemen selalu dituntut untuk melakukan perubahan berarti secara terus menerus, melakukan dengan cara atau metode yang berbeda dari sebelumnya, yang dinilai kurang efektif. Merubahnya menjadi lebih efektif namun tetap efisien pada saat yang bersamaan, akan mampu memastikan peningkatan kinerja karyawan.
Dari beberapa penelitian sebelumnya didapatkan beberapa aspek yang dijadikan topik dalam peningkatkan kinerja karyawan yakni: Etika Kerja Islami (Islamic Work Ethic/IWE), Organizational Citizenship Behaviour (OCB), Komitmen Organisasi (KO), Knowledge Sharing Behaviour (KSB), Psychological Ownership (PSY), dan Perceived Organizational Justice (POJ). Etika kerja islami menjadi penting dalam kontek peningkatan kinerja karyawan karena mayoritas karyawan dan penduduk Indonesia beragama Islam. Berdasarkan latar belakang tersebut, tujuan penelitian ini adalah menganalisis pengaruh etika kerja islami (Islamic Work Ethic/IWE), Organizational Citizenship Behaviour (OCB), Komitmen Organisasi (KO), Knowledge Sharing Behaviour (KSB), Psychological Ownership (PSY), dan Perceived Organizational Justice (POJ) terhadap kinerja karyawan (EP) pada perusahaan makanan cepat saji lokal.; Menyusun prioritas strategi yang tepat dalam peningkatan kinerja karyawan perusahaan makanan cepat saji lokal; dan mengembangkan scenario planning peningkatan kinerja karyawan berbasis IWE pada perusahaan makanan cepat saji lokal.
v
Tahap pertama yang dilakukan adalah mendistribusikan kuesioner secara online, 132 kuesioner valid dikumpulkan dari semua level karyawan dari 5 perusahaan makanan cepat saji lokal di Indonesia dalam waktu Januari sampai dengan Desember 2023. Hal ini dilakukan untuk benar-benar mendapatkan gambaran yang lebih menyeluruh tentang situasi karyawan perusahaan makanan cepat saji lokal di Indonesia pada saat ini. Kemudian pengambilan data dilakukan dengan mewawancarai 8 pakar dari perusahaan makanan cepat saji lokal, pakar SDM, pemimpin perusahaan makanan cepat saji lokal agar bisa memberikan masukan terhadap model strategi peningkatan kinerja karyawan. Data-data tersebut kemudian dilakukan perhitungan, pengolahan dan analisa secara bertahap dengan menggunakan metode analisa deskriptif, Partial Least Square Structural Equation Modeling (PLS-SEM), Analytical Hierarchy Process (AHP) kemudian dilanjutkan dengan metode Scenario Planning.
Penelitian ini pada akhirnya mampu menghasilkan beberapa kesimpulan yakni; (1) Etika Kerja Islami (Islamic Work Ethic), KSB (Knowledge Sharing Behavior), POJ (Perceived Organizational Justice) mempengaruhi secara positif dan signifikan terhadap kinerja karyawan ; (2) bahwa sasaran utama dalam peningkatan kinerja karyawan adalan peningkatan keuntungan perusahaan, faktor yang harus dijadikan prioritas adalah etika kerja Islami (Islamic Work Ethic), dimana yang menjadi aktor utamanya adalah direktur (Director), Peningkatan kesejahteraan karyawan sebagai alternatif utama strategi yang harus diambil untuk memastikan kesuksesan sebuah peningkatan kinerja karyawan; (3) skenario perusahaan dengan meningkatkan etika kerja Islami, dan knowledge sharing behaviour, menjadi scenario yang diharapkan untuk terjadi, dimana perusahaan makanan cepat saji lokal harus memiliki dukungan direktur dan tim HRD yang tinggi untuk meningkatkan kinerja karyawan. Dari skenario-skenario tersebut dikembangkan strategi peningkatan kinerja diharapkan karyawan sebagai panduan bagi perusahaan untuk mengawal sebuah proses peningkatan kinerja karyawan, pada keempat skenario yang dimunculkan.",,"Submitted by User Admin Repository IPB ([email]) on 2024-08-10T07:21:39Z
No. of bitstreams: 0||Made available in DSpace on 2024-08-10T07:21:39Z (GMT). No. of bitstreams: 0
  Previous issue date: 2024",,"",,"http://repository.ipb.ac.id/handle/123456789/157059",,"id",,"IPB University",,"Employee Performance||Islamic Work Ethic||Knowledge Sharing Behaviour||Perceived Organizational Justice",,"Strategies for Improving Employee Performance Based on Islamic Work Ethic in Local Fast Food Companies","Strategi Peningkatan Kinerja Karyawan Berbasis Islamic Work Ethic pada Perusahaan Makanan Cepat Saji Lokal",,"Disertasi",
"776be57a-91cc-44f6-a439-1e7c7252b1dc","123456789/89",,"Istriningsih",,"Biopestisida masih menghadapi sejumlah tantangan dalam
pengembangannya di Indonesia, terutama rendahnya tingkat penggunaan dan
pangsa pasarnya yang masih terbatas. Oleh karena itu, penelitian ini dilakukan
untuk memahami minat petani untuk menggunakan produk biopestisida komersial.
Tujuan penelitian ini adalah untuk mengidentifikasi minat petani padi dalam
menggunakan produk biopestisida komersial, menganalisis variabel-variabel yang
memengaruhi minat tersebut, menganalisis peran variabel keinovatifan petani
sebagai variabel intervening terhadap hubungan antara variabel-variabel tersebut
dan minat pada kelompok petani dengan tingkat keinovatifan rendah dan tinggi,
membangun model struktural minat petani padi, dan menyusun rekomendasi
strategi untuk meningkatkan minat petani padi terhadap penggunaan produk
biopestisida komersial.
Penelitian ini menggunakan model Unified Theory of Acceptance and Use of
Technology 2 (UTAUT2) yang diperluas (extended UTAUT2) dengan
mengintegrasikan variabel-variabel yang relevan ke dalam model, yaitu variabel
kinerja yang diharapkan (performance expectancy), usaha yang diharapkan (effort
expectancy), pengaruh sosial (social influence), kondisi yang memfasilitasi
(facilitating condition), nilai harga (price value), kebutuhan yang dirasakan
(perceived need), sosialisasi informasi (information publicity), dan pemasaran
produk beras bebas residu. Selain itu juga, penelitian ini juga melibatkan variabel
keinovatifan petani yang berperan sebagai variabel intervening terhadap hubungan
antara variabel-variabel tersebut dan minat penggunaan biopestisida pada
kelompok petani dengan tingkat keinovatifan petani rendah dan tinggi.
Model extended UTAUT2 ini, yang diaplikasikan dalam konteks produk
biopestisida komersial dan petani padi yang bukan pengguna biopestisida, terbukti
efektif meningkatkan daya prediksi model sebesar 86% atau lebih tinggi dari model
UTAUT2 original (74%). Data untuk penelitian ini dikumpulkan melalui survei
terhadap 400 petani padi di Kabupaten Bogor dengan menggunakan teknik
purposive sampling. Analisis data dilakukan menggunakan Structural Equation
Modeling (SEM) dengan bantuan software Lineal Structural Relationship
(LISREL) versi 8.72. Untuk menguji variabel keinovatifan petani sebagai variabel
intervening digunakan multi-group analysis.
Hasil analisis menunjukkan bahwa variabel kebutuhan yang dirasakan
memiliki pengaruh positif dan signifikan paling kuat terhadap minat. Selain itu,
variabel lain seperti usaha yang diharapkan, nilai harga, dan pemasaran produk
beras bebas residu juga memiliki pengaruh positif dan signifikan. Hal ini
menunjukkan bahwa minat petani menggunakan biopestisida dipengaruhi oleh
kemampuan produk tersebut untuk memenuhi kebutuhan petani dalam
mengendalikan hama dan penyakit secara ramah lingkungan serta kemampuannya
menghasilkan beras bebas residu. Di samping itu, faktor kemudahan penggunaan
(user friendly), harga biopestisida yang terjangkau, dan kemudahan pemasaran
v
produk beras bebas residu yang dihargai lebih tinggi juga memengaruhi minat
petani.
Variabel keinovatifan petani terbukti berpengaruh terhadap hubungan antara
variabel kinerja yang diharapkan, pengaruh sosial, nilai harga, kebutuhan yang
dirasakan, sosialisasi informasi, dan pemasaran produk beras bebas residu dengan
variabel minat pada kelompok tani dengan tingkat keinovatifan rendah dan tinggi.
Dengan demikian, terdapat perbedaan besarnya pengaruh dari variabel-variabel
tersebut terhadap minat pada dua kelompok petani. Hal ini menunjukkan bahwa
diperlukan strategi yang berbeda untuk meningkatkan minat kedua kelompok
petani terhadap penggunaan biopestisida.
Strategi yang disarankan bagi pemasar untuk kelompok petani dengan
tingkat keinovatifan rendah yaitu, pertama, membangkitkan kebutuhan akan
biopestisida dengan menyediakan informasi visual yang efektif untuk
menumbuhkan kesadaran petani mengenai kinerja dan kemudahan penggunaannya.
Kedua, menggunakan pendekatan peer-to-peer sangat disarankan karena petani
lebih cenderung mempercayai informasi dan pengalaman dari sesama petani.
Ketiga, menetapkan strategi harga yang terjangkau sangat penting agar produk ini
dapat dipertimbangkan oleh petani, yang umumnya mengalami keterbatasan
sumber daya finansial, sehingga produk tersebut dapat diakses oleh kelompok
petani tersebut. Untuk petani dengan tingkat keinovatifan tinggi, strategi yang
disarankan bagi pemasar meliputi, pertama, menyiapkan pusat informasi yang
terpercaya dan mudah diakses, sehingga dapat membangkitkan kebutuhan petani
terhadap biopestisida. Kedua, mendorong petani untuk mengujicoba biopestisida di
lahan mereka sendiri dapat membantu mereka memperoleh pengalaman langsung
tentang kinerja biopestisida dan kemudahan penggunaannya. Ketiga, memastikan
kemudahan dalam membeli produk, baik di kios maupun secara online, untuk
mempermudah akses bagi petani.
Strategi yang disarankan bagi pemerintah yaitu melakukan edukasi yang
berkelanjutan terhadap penggunaan biopestisida, mendorong penyediaan
biopestisida dengan harga terjangkau, mendorong kemitraan antara petani dan
pihak off-taker, serta mengedukasi masyarakat untuk mengonsumsi produk
pertanian ramah lingkungan. Langkah-langkah ini akan membantu membangun
kesadaran petani, memastikan pasar, dan meningkatkan pendapatan petani melalui
keberhasilan pemasaran produk beras bebas residu.
Model yang digunakan dalam penelitian ini memberikan kontribusi
terhadap teori dan keilmuan dengan mengembangkan dan memvalidasi model
extended UTAUT2. Dengan memperluas UTAUT2, penelitian ini menambahkan
variabel-variabel yang relevan, khususnya dalam konteks adopsi biopestisida oleh
petani padi. Penelitian ini juga menunjukkan bagaimana sifat keinovatifan petani
memengaruhi penerimaan teknologi. Dengan menggunakan kerangka extended
UTAUT2, penelitian ini tidak hanya meningkatkan pemahaman tentang faktor yang
memengaruhi adopsi teknologi di kalangan petani, tetapi juga menunjukkan
fleksibilitas dan relevansi UTAUT2 dengan berbagai konteks, termasuk sektor
pertanian, dengan melakukan penyesuaian variabel sesuai dengan kebutuhan
konteks tersebut.",,"Submitted by User Admin Repository IPB ([email]) on 2024-08-03T04:28:09Z
No. of bitstreams: 0||Made available in DSpace on 2024-08-03T04:28:09Z (GMT). No. of bitstreams: 0
  Previous issue date: 2024",,"",,"http://repository.ipb.ac.id/handle/123456789/155509",,"id",,"IPB University",,"Keinovatifan Petani||Minat||Petani Padi||Produk Biopestisida Komersial||UTAUT2",,"","Model Minat Petani Padi Dalam Menggunakan Produk Biopestisida Komersial (Kasus Di Kabupaten Bogor, Jawa Barat)",,"Disertasi",
"97cd3f58-619b-4adb-873d-014323fb9e34","123456789/89",,"Nugraha, Adhitya",,"Saat ini, sebagian besar janji perusahaan dan pemerintah berfokus pada tahun
pencapaian net zero, namun kurang perhatian dalam hal betapa pentingnya
emissions pathway dalam menentukan hasil iklim dalam jangka pendek maupun
jangka panjang. Beberapa lembaga di Indonesia telah merilis beberapa roadmap
dekarbonisasi, namun dengan target tidak konsisten yang dapat menjadi
permasalahan di masa yang akan datang. Berdasarkan hal tersebut, tujuan pada
penelitian ini untuk mengidentifikasi faktor yang berpengaruh terhadap tingkat Net
Zero Emission (NZE), menilai posisi dan karakteristik Indonesia terhadap negara di
dunia terkait strategi NZE, menganalisis strategi perusahaan energi di dunia terkait
NZE, dan melakukan sintesis rancang bangun NZE Indonesia. Metode yang
digunakan dalam analisis ini adalah analisis deskriptif, klaster, stepwise regression,
dan non-parametrik dengan menggunakan data pada level negara dan perusahaan.
Hasil analisis klaster menunjukkan bahwa negara-negara mempunyai
beberapa klaster yang berbeda secara signifikan. Terdapat enam klaster yang
terbentuk yaitu Renewable Pioneer, Transport Emission Leader, Fuel Economy
Frontiers, Demand Surge, Policy and Price Innovators, dan Emerging
Transitioners.
Secara data historis, hubungan antara GDP per kapita dan emisi CO2 per
kapita Indonesia menunjukkan trend yang meningkat dan sejalan. Adapun secara
proyeksi, hubungan ini memungkinkan mengikuti hipotesis Environmental Kuznets
Curve (EKC) dengan kurva U terbalik yaitu kenaikan GDP per kapita akan diikuti
oleh emisi CO2 per kapita hingga pada titik balik GDP per kapita 12.440 US$,
kemudian emisi CO2 per kapita berpotensi menurun seiring dengan kenaikan GDP
perkapita. Hasil analisis juga menunjukkan bahwa memungkinkan mengikuti kurva
N dengan tambahan variabel konsumsi fossil fuel dan energi rendah karbon sebagai
faktor yang berpengaruh terhadap tingkat NZE.
Sebagian besar perusahaan yang menetapkan target net zero secara
independen, 90% diantaranya merupakan perusahaan internasional, dan 10%
merupakan perusahaan nasional. Pengujian menunjukkan jenis perusahaan
kelompok internasional dan nasional berbeda dalam hal penentuan tahun target.
Implikasi manajerial pada sisi negara, dalam hal melakukan navigasi
kompleksitas transisi net-zero, sebaiknya terdapat lembaga / badan yang
mempunyai wewenang lebih kuat, bahkan dapat bertanggung jawab langsung
kepada Presiden yang melibatkan kementerian dan instansi terkait seperti BUMN,
swasta, serta masyarakat. Pada sisi perusahaan, perusahaan nasional menghadapi
tantangan yang berbeda dengan perusahaan internasional, namun terdapat
pergeseran strategi perusahaan dari semula divergen menjadi cenderung lebih
konvergen yang sudah mulai memiliki kesamaan diakibatkan oleh perang.||Currently, most corporate and government commitments focus on the year of
achieving net zero, but there is insufficient attention to the importance of emissions
pathways in determining climate outcomes in the short and long term. Several
institutions in Indonesia have released decarbonization roadmaps, but their targets
are inconsistent. Based on this, the objectives of this research are to identify the
factors that influence the level of Net Zero Emission (NZE), assess Indonesia's
position and characteristics in comparison to other countries regarding NZE
strategies, analyze the strategies of energy companies worldwide related to NZE,
and synthesize the design of Indonesia's NZE blueprint. The methods used in this
analysis are descriptive, cluster, stepwise regression and non-parametric analysis
using data at the country and company level.
The cluster analysis results indicate that countries form significantly different
clusters. Six distinct clusters were identified: Renewable Pioneers, Transport
Emission Leaders, Fuel Economy Frontiers, Demand Surge, Policy and Price
Innovators, and Emerging Transitioners.
Historically, the relationship between GDP per capita and CO2 emissions per
capita Indonesia shows an increasing and consistent trend. Projections suggest that
this relationship could follow the Environmental Kuznets Curve (EKC) hypothesis
with an inverted U-curve, where an increase in GDP per capita is followed by an
increase in CO2 emissions per capita until a turning point at a GDP per capita of
$12,440, after which CO2 emissions per capita potentially decrease as GDP per
capita continues to rise. The analysis also indicates that this relationship could
follow an N-curve when considering additional variables such as fossil fuel
consumption and low-carbon energy as factors influencing NZE levels.
A significant majority of companies set net zero targets independently, with
90% being international companies and 10% being national companies. Tests show
that there is a significant difference between international and national companies
in terms of setting target years.
Managerial implications on the national level, navigating the complexities of
the net-zero transition would benefit from an authority or body, possibly reporting
directly to the President, involving relevant ministries, state-owned enterprises,
private sectors, and the public. For companies, national firms face different
challenges compared to international ones, but there is a strategic shift from
divergence to convergence, driven by external factors such as war, leading to more
similarities in their strategies.",,"Submitted by User Admin Repository IPB ([email]) on 2024-07-26T06:34:56Z
No. of bitstreams: 0||Made available in DSpace on 2024-07-26T06:34:56Z (GMT). No. of bitstreams: 0
  Previous issue date: 2024",,"",,"http://repository.ipb.ac.id/handle/123456789/154875",,"id",,"IPB University",,"Energi||net zero emission||Environmental Kuznets Curve",,"Indonesian Net Zero Emission Design and Energy
Company Business Strategy","Rancang Bangun Net Zero Emission Indonesia dan Strategi Bisnis Perusahaan Energi",,"Disertasi",
"aaa9bbfd-7fd7-4f00-b4a3-dea1f7e860cc","123456789/89","Subowo, Eko",,,,"Investasi swasta merupakan bagian sumber pembiayaan pembangunan yang penting di tengah keterbatasan Anggaran Pendapatan dan Belanja Negara (APBN). Target pemerintah saat ini adalah membangun kemudahan berusaha dan iklim investasi di Daerah. Indonesia saat ini berada pada peringkat 73 dalam ease of doing business berdasarkan indeks World Bank Group tahun 2019. Kondisi tersebut jauh di bawah negara tetangga Singapura, Malaysia, dan Thailand. Berbagai upaya membangun iklim berusaha telah dilakukan, salah satunya melalui perbaikan pelayanan perizinan. Perizinan diartikan sebagai kewenangan pemerintah yang diberikan kepada individu/kelompok yang akan melaksanakan kegiatan tertentu sebagai bagian dari proses pengawasan dan pengendalian dalam mekanisme administrasi. Hal ini menunjukkan bahwa pemerintah memegang peranan penting dalam menciptakan sistem perizinan yang secara administrasi dapat mendukung perkembangan iklim berusaha, dan sekaligus dalam rangka mewujudkan good governance dalam sektor pelayanan publik. Penelitian ini dilakukan dengan tujuan untuk (1) menganalisis situasi organisasi dan pelaksanaan perizinan investasi saat ini; (2) menganalisis peta regulasi dan implementasinya terhadap perizinan investasi; (3) mengembangkan model konseptual perizinan investasi terintegrasi; dan (4) merancang strategi penerapan model perizinan investasi terintegrasi. Metode yang digunakan dalam penelitian ini adalah Analisis Situasional, Regulatory Mapping, Soft System Methodology (SSM), Regulatory Impact Analysis (RIA) dan Analytical Hierarchy Process (AHP). Hasil penelitian yang diperoleh dari 230 sampel DPMPTSP seluruh Indonesia dan responden pakar melalui penyebaran kuesioner, Focus Group Discussion (FGD), dan in-depth interview diketahui bahwa pelayanan perizinan masih jauh dari kondisi ideal, sebagaimana diharapkan pemerintah. Pembentukan Dinas Penanaman Modal Pelayanan Terpadu Satu Pintu (DPMPTSP) belum sepenuhnya mampu memperkuat hubungan antara pelayanan perizinan dan peningkatan penanaman modal/investasi. Berdasarkan data pokok Kementerian Dalam Negeri Tahun 2018 diketahui bahwa baru 79.70% Kepala Daerah yang telah mendelegasikan seluruh kewenangan perizinan dan nonperizinan secara penuh kepada DPMPTSP sebagaimana ditentukan. Memperhatikan sisi nomenklaturnya, 70% daerah telah membentuk nomenklatur DPMPTSP sesuai Permendagri Nomor 138 Tahun 2017. Dilihat dari tipe struktur organisasi DPMPTSP ditemukan bahwa 32.17% Tipe A, 35.78% Tipe B, 25.22% Tipe C dan 7.83% lainnya. Sentralisasi kewenangan Kepala Daerah atas beberapa jenis izin menghambat proses pelayanan DPMPTSP. Kewenangan beberapa jenis perizinan yang bersifat sektoral juga masih belum diserahkan kepada DPMPTSP, sebagian masih dipegang oleh Kepala Daerah dan Dinas Teknis. Permasalahan pendelegasian kewenangan oleh Kepala Daerah menjadikan peran DPMPTSP belum optimal menjalankan fungsinya sebagai One Stop Service.
Ekspektasi pelayanan perizinan yang mudah bagi pelaku usaha juga belum terpenuhi. Permasalahan mekanisme yang berbelit-belit, sistem aplikasi elektronik yang belum optimal, sarana prasarana yang tidak memadai, dan sumber daya manusia yang kurang baik dari segi jumlah (kuantitatif) maupun mutu (kualitatif) menjadi masalah yang masih ditemui pelaku usaha. Dalam penyelenggaraan proses pelayanan perizinan saat ini DPMPTSP masih banyak tergantung kepada Dinas Teknis terkait penerbitan rekomendasi teknis. Penempatan tim teknis dari Dinas Teknis ke DPMPTSP kondisinya saat ini 45.91% tidak bertempat dan tidak berkantor di DPMPTSP, melainkan masih berkantor di Dinas Teknis masing-masing.Berdasarkan hasil Regulatory Mapping diketahui bahwa terdapat 12 Undang-Undang, 4 Peraturan Pemerintah, 4 Peraturan Presiden, 26 Peraturan Menteri/Kepala Lembaga yang mengatur pelayanan perizinan di Indonesia. Analisis pemetaan regulasi menghasilkan temuan permasalahan baik pada peraturan di tingkat pusat maupun daerah yaitu: (1) regulasi yang tumpang tindih dan bertabrakan; (2) perizinan belum memiliki Norma, Standar, Prosedur, Kriteria (NSPK); (3) NSPK tidak sesuai dengan prinsip integrasi; (4) Peraturan Daerah belum menyesuaikan dengan NSPK atau peraturan pusat, terutama mengenai kelembagaan pelayanan perizinan. Hasil analisis di atas kemudian diolah melalui 6 tahapan Soft System Methodology (SSM), menghasilkan model konseptual yang meliputi (1) evaluasi regulasi; (2) perbaikan mekanisme pelayanan; dan (3) peningkatan kualitas Sumber Daya Manusia (SDM). Model yang dibangun menguraikan keterkaitan antar variabel, aktor, faktor dan langkah-langkahnya; serta sekaligus menggambarkannya secara diagramatis dalam bentuk dekomposisi tiga submodel maupun dalam bentuk satu model menyeluruh secara terintegrasi. Dalam upaya merancang strategi penerapan model perizinan investasi terintegrasi dilakukan melalui Analytical Hierarchy Process (AHP). Hasil AHP menunjukkan bahwa dari ketiga sub model konseptual diketahui bahwa prioritas pertama adalah evaluasi regulasi dengan nilai bobot 0.539; prioritas kedua adalah perbaikan mekanisme pelayanan dengan nilai bobot 0.244; dan prioritas ketiga adalah peningkatkan kualitas SDM dengan nilai bobot 0.217. Strategi penerapan model pada sub model evaluasi regulasi mengarah pada perlunya penyusunan format (template) NSPK dan penerbitan omnibus law berupa Peraturan Pemerintah Pengganti Undang-Undang (Perppu). Strategi penerapan model pada sub model perbaikan mekanisme pelayanan dilakukan melalui penguatan kelembagaan dan perbaikan sistem Online Single Submission (OSS). Strategi untuk sub model peningkatan kualitas SDM dilakukan dengan peningkatan kompetensi SDM operasional melalui pendidikan dan pelatihan serta perbaikan pola mutasi dan promosi personil, sedangkan SDM Kepala Daerah (pengambil keputusan) melalui mekanisme pembinaan dan pengawasan serta bimbingan teknis. Disamping itu, diperlukan juga affirmative policy berupa talent pooling dan pemenuhan persyaratan jabatan secara sistematis. Hasil validasi model menunjukkan bahwa model pelayanan perizinan investasi terintegrasi dapat diimplementasikan. Kata","Submitted by Didin Mulyadi ([email]) on 2020-01-27T07:10:58Z
No. of bitstreams: 1
2019esu.pdf: 5087775 bytes, checksum: 860ae3b9fe51de603f89ebd5a2c69283 (MD5)||Made available in DSpace on 2020-01-27T07:10:59Z (GMT). No. of bitstreams: 1
2019esu.pdf: 5087775 bytes, checksum: 860ae3b9fe51de603f89ebd5a2c69283 (MD5)
  Previous issue date: 2019",,,"http://repository.ipb.ac.id/handle/123456789/101364",,,,"id","IPB University","Sociology||Social change||2018||Indonesia","analytical hierarchy process (AHP)||investasi||pelayanan perizinan||soft system methodology (SSM)",,,"Rancang Bangun Model Pelayanan Perizinan Investasi Terintegrasi.",,,"Dissertation"
"cc0c81ac-a751-4de7-9821-9057841383a9","123456789/89","Dummy, Mahasiswa",,"a",,,"Submitted by User Admin Repository IPB ([email]) on 2024-07-09T07:18:49Z
No. of bitstreams: 0||Made available in DSpace on 2024-07-09T07:18:49Z (GMT). No. of bitstreams: 0
  Previous issue date: 2020","",,"http://repository.ipb.ac.id/handle/123456789/153288",,"id",,,"IPB University",,"keyword yang buat test","Research on the Growth of Plant X in Case Study XYZ",,"Penelitian Pertumbuan Tanaman X pada Studi Kasus XYZ","Skripsi",,
